name,hash,size
initial/master/quest/4002/17/treasure,309ba05fe3d05901d460ea7b1a0a0549536a7226ae12536c252b67a33ead7849,1340
initial/master/quest/4002/18/enemy,22080687b796d5b5f89ce56e01a2dace07796d983e3c0b4391ed9fa2aa13d381,1479
initial/master/quest/4002/18/treasure,a0d6db135372bb13e51aa97efc8f9a368367b602d22eb78d85565931e70ca7ce,1354
initial/master/quest/4002/1001/enemy,0daf1e2d98fd17561becba891870cb2c13d3e6c35c126f10397f657e25fde1b1,1485
initial/master/quest/4002/1001/treasure,c9481c51c65865088d356a20a1e3069f668aae8e6654ffa6555820e7e0f1b3ba,1354
initial/master/quest/4002/2001/enemy,c93fa60fffa4fa02f396aa4a818eca725bebe438ae20ef0fdda0b741e9672961,1487
initial/master/quest/4002/2001/treasure,57a088d152f262ac9bb8a577e5c79a2ee2bae807685af75ee77fdf739f9a19e9,1349
initial/master/quest/4002/3001/enemy,2868e0ef1ec6262f776e838c1f998ac1abe077146f7be20c0ce92597d6d7b63b,1481
initial/master/quest/4002/3001/treasure,36489ec6b8b3a2cd3f439415b986c1de2757297cf6fb02d712567a0ddfb7bc65,1340
initial/master/quest/4002/4001/enemy,f4e864fdb279a2e57a1e8a1de684141c08ac3e0506e20127c719fa84be994125,1479
initial/master/quest/4002/4001/treasure,5e1e4f331fa23167105e12efe6e096b4e9266bbdd29a7c72d7c1125f877e2722,1353
initial/master/quest/4002/5001/enemy,f5f2cf307bffeca9774e4665fa0e3bd3972646c3a28bf99b7b199a9cdaccfc3c,1485
initial/master/quest/4002/5001/treasure,ff38cf2ca9e5c77032ad9465a92f9eee21fe96f9a4d1dfa67877b14a8465a5e7,1341
initial/master/quest/4002/6001/enemy,9a1a61fd3d37c59090f08249b0c163ef64129acb9fea3a873fb71d9ba5081bb4,1486
initial/master/quest/4002/6001/treasure,377b5cf52bb802c028ea1fbd80c5f2427532a4ab4bc9e8778d5e30fdca6d52e7,1343
initial/master/quest/4002/7001/enemy,9d9e811c27f92c6dc01ba930cbfc60b3bc1a1cb3e415964cdd49d490e4b27d91,1481
initial/master/quest/4002/7001/treasure,890e747fc553833c0bb6d86ac2bda17f23afca20d325d55ae539aba9f61db125,1340
initial/master/quest/4002/8001/enemy,c47c2db26e503fdcad4810cfc768872d2be47b1484db5046ff6aec96fba00e46,1482
initial/master/quest/4002/8001/treasure,8966588fef48435ceac32d729653108296bedbec0f3a98d654990fbeb22c7271,1354
initial/master/quest/4002/9001/enemy,9d4935838c0851f9c5b84a8cc8cffcede281e78c4f3a730ff03caa68c5af335d,1486
initial/master/quest/4002/9001/treasure,f2889064e26211f95b19c165156fab235092e3b9bde213ea09f7c1530267a25f,1355
initial/master/quest/4002/10001/enemy,bf2aeb2086937765a21f2c9334b17ac65e411a686552f83c35b302a3b7934b9a,1482
initial/master/quest/4002/10001/treasure,95383e16e0c4042aca8c001bf84f798d082bf2b89acef308714884f9fb2c58d9,1342
initial/master/quest/4002/11001/enemy,2f4b84f14ece8288bb68ba1ac8c64505d5d06ebf8d2d1c7eb9078d9c7be17193,1482
initial/master/quest/4002/11001/treasure,8840f7541c27062501ecc04e8f12de8ecae1a44112a48ad23be9cb52e39e0096,1355
initial/master/quest/4002/12001/enemy,b9ab452c87ff5672ddd7eeb8f7384cfca9292fbe568c87f62b663fb4110e87f0,1482
initial/master/quest/4002/12001/treasure,036c95806684a457b603910d0b0aaf14bd85c4538e08fb56ad6a9712f845a500,1356
initial/master/quest/4002/13001/enemy,c0e22f6b6428d1ac3271569e18269b0d80dba83a5fa97dc763856679551562e0,1486
initial/master/quest/4002/13001/treasure,e1e8130f0a8e882b69b5ba46e4927d241952c9376b65f222a0a6de5b29ea5024,1343
initial/master/quest/4002/14001/enemy,6cb8f26ed6c183e2fc575de94d5d42e40112feade3430e29aa7bd4f24f1c01e7,1486
initial/master/quest/4002/14001/treasure,c5d34b65c29ccd99de765fdc0dc211e3f0869a3df80afc27a0de6763a3a2c742,1340
initial/master/quest/4002/15001/enemy,08e5d73e96b2433b354cf68108b7fcb4c46bc6b68b3ddd52ee6cd718afc4c8ad,1490
initial/master/quest/4002/15001/treasure,d3bd14f5364550f1fe31deb703d6cb6fd1ab1bbff8a04c96317fdff6f4b3900e,1349
initial/master/quest/4002/16001/enemy,207dcd7ecfab4900a7307933a810ce752f3f648262f47ed74b013c88f3f59e59,1489
initial/master/quest/4002/16001/treasure,a7fd7807fc549b2ea645ea102d2efdef3bbc0435bcbdaafd0e96093bdfa1fe14,1340
initial/master/quest/4002/17001/enemy,84efdefd3d44cf59741655a4efd4a92795d963fa66397f2eacb680bc73b51604,1490
initial/master/quest/4002/17001/treasure,000ccc05dda47fcdfe9baa6f12aaa52cd683db5b5c66b535f79b4864c50d941d,1362
initial/master/quest/4002/18001/enemy,b42011c62de076668f2797cba7971851eab643ca39d19b04800a2ca193d752e1,1489
initial/master/quest/4002/18001/treasure,f93a3f4659846867a11183897d51df5eb7b5c05efff364d3e98b84fd906ae77f,1349
initial/master/quest/4002/area,a024cbcf02bdab82fd74820207ce6b7f57f9bb95547f71d34a46b4684755ed41,1569
initial/master/quest/4003/1/enemy,c51eda456afe3ae44d441acac5e9667b95507530f1c109bf89b60c1a404119f9,1477
initial/master/quest/4003/1/treasure,1a42c343fa9c4f4762ac01b4e1c13c5c048cc96bb3f646dd9bc46645f9092583,1352
initial/master/quest/4003/2/enemy,0207ab38693bc4b7b34a835e347164184b72278b82019b6e1ace4a85766135aa,1477
initial/master/quest/4003/2/treasure,ea221a1dcbdd3658c94c4d6a842d1ee244345bacd12624a84e1197b1da97e92a,1353
initial/master/quest/4003/3/enemy,88ff5eef3f2e4550921a1e086f8d6b9efab085954b3ebef7438da8b759d43180,1481
initial/master/quest/4003/3/treasure,1fcb45880752c3a571ece6905bfcd20d8ca86cd79250469d1cdf144aee28d866,1353
initial/master/quest/4003/4/enemy,1e4f21b82b3fb519bc3739033b633ec137ce8b24fd4810c6f54928d4a2c402fb,1477
initial/master/quest/4003/4/treasure,6cd851cfb62b96d21c57e5bcb869b2003221ec397eb497d5f753f97688481a75,1335
initial/master/quest/4003/5/enemy,a79fc52791b71710f5aa78d1cace47615ff9a2a6fe5aeeff16871e7ae837ab62,1478
initial/master/quest/4003/5/treasure,e2f0900fa9a17c77ee0e234f49d3731cbaa1fb35cf06d819769b233a2d077c9d,1335
initial/master/quest/4003/6/enemy,1b4db40f43fff9e24ebaba39fe978c6f81dc9844b461d977c12d67545fb0ddd3,1482
initial/master/quest/4003/6/treasure,4572df1faf41d1b9db2dd72579ddcb51b33ac5af4fa55a18cc9e9eada843eb20,1352
initial/master/quest/4003/7/enemy,de67924927b242a5fa485ac59a0441d9aacb5c18372bef2bf80e2bc33d03303c,1482
initial/master/quest/4003/7/treasure,26d8dba0669fce379fb270c2cb79bba6a7eccc75d11ed8efa34f5e1e9d0647d0,1353
initial/master/quest/4003/8/enemy,0a6c9ea798d8fa8ffd1c7dd9a0b5a63d7f52e8e3408917b694d4413f562dc00d,1479
initial/master/quest/4003/8/treasure,b93455a4bfe4a77158443ad6d2ab0ad12d9ddc265c612c7cabe397a40ddd545b,1352
initial/master/quest/4003/9/enemy,ffc74cbed025a92699af55b21df71b2f8aeeae160ce0d5ee9f1d9631158bb142,1479
initial/master/quest/4003/9/treasure,99957a6a6a23859a0c7b56477fd1ed7bc67fc6acd0482aba3f34bbda36ef15d9,1335
initial/master/quest/4003/10/enemy,b822e3c885bd8ed7047b9f0848db19c6bcefdae08c3fed8d406426f53fb1eb57,1483
initial/master/quest/4003/10/treasure,2298481c56e15e0d4376d5aee417b79fdd9c104f5877c8f7422ecc8f3c3c6132,1354
initial/master/quest/4003/11/enemy,841d2f5d11f7f03497f86e5c865204af4984bb4f0f7b83fc624caed77f18cb4e,1479
initial/master/quest/4003/11/treasure,93d24a717ad74211f89b3a2888fe19a380b808762d60351bff5766e17486c876,1352
initial/master/quest/4003/12/enemy,661558c87059b8884aacfb7ed9b82771d4e95109f5fdde69974e66b4f9e0398f,1479
initial/master/quest/4003/12/treasure,7706ef6b51af766625aa15578da9877895a9975f43e0c711300610d158389dfb,1341
initial/master/quest/4003/13/enemy,979cd48df01e818b5bbe074f2b847218a27551fb1050bea4fdefb9af428321e2,1483
initial/master/quest/4003/13/treasure,6f5018fa6b4b7f31a5708db054f7b04244380b09e764c6171b7fc78e1c6bc12a,1338
initial/master/quest/4003/14/enemy,f28bc1dfb04a24dea92be309ed36ec4a469f4a182fb684c2c2b38cf3010ce8c8,1484
initial/master/quest/4003/14/treasure,fc2c3c85d90bfc0109bb5a542488e8bc2846c612fc34fe8d961d45857beef0a0,1338
initial/master/quest/4003/15/enemy,ae07770616a85e65551a89198e346781d46d4fd9dfa507b578e22e75ae8d5ed2,1478
initial/master/quest/4003/15/treasure,292d935de8d143cf2a78e9e35a2e23c019f6ab7b662b2b07f84d82521e2ccc9c,1354
initial/master/quest/4003/16/enemy,9aaec23574ddbf6918fe347fa500eab64c36d69a0b57752d7bbc817b2f70393f,1483
initial/master/quest/4003/16/treasure,6cefef5fd31faebd8310f567d26bf4965b18d46c2f7f79b1d7c7836731314ad1,1339
initial/master/quest/4003/17/enemy,ce5b5cab04586fae17f028574695388490b9aff89f4880cb95dfc4ef3f576e9d,1483
initial/master/quest/4003/17/treasure,cca0d6251f597acba4c181909d760b9a4fc5cf6eaac1d17515fa57abe090ecc7,1354
initial/master/quest/4003/18/enemy,e7d46dce9d1420eba5441007829055917e7e7bb9dc4d9945b686e17e4fb5577d,1478
initial/master/quest/4003/18/treasure,efbf0b2d825a0e0170f99274942ddb0c27a9c4a9f02c727c890f5fcd9bb363dc,1354
initial/master/quest/4003/1001/enemy,a35716f61586f4447ebf14ac65d7ccbb365a291e3d9d961174f983e5f43965b0,1480
initial/master/quest/4003/1001/treasure,be4806477d142ce943604c74060996d9890600c86281cedc9002c78d7c447929,1342
initial/master/quest/4003/2001/enemy,78fb1b781f59d75a890a24b065528c68d32f65ec937987f6bcac3b9ac26a6de7,1485
initial/master/quest/4003/2001/treasure,fbab15ae0e1a3151f7badd906f58f05480331d0dc26cf740bcfa730144e70ca3,1355
initial/master/quest/4003/3001/enemy,b6ffe8b781fd6e2da79adcc0aab151472650e9c718783f0909cdea8365cb2bfa,1485
initial/master/quest/4003/3001/treasure,01d59a6d4ef2f76da432f1ae9e952c595bf4c66ce79126d3aa57f8aac981eb70,1354
initial/master/quest/4003/4001/enemy,23c6fdef3c6a1fb0d52c7b3bdff51f305fb205470ed455b27aa9ddc90868bf04,1479
initial/master/quest/4003/4001/treasure,150315cf981bb9a91b3a02a5d4e29064a8492141a1f55328a27bad9b9d659931,1353
initial/master/quest/4003/5001/enemy,e59bb51f500e48a0f22cf737248870cb98dca4d6ff987f7be0e0213a68e92d23,1498
initial/master/quest/4003/5001/treasure,43f18f58678b4208179ec710b17ec28207c78609b05e5719fb05394df06f887e,1349
initial/master/quest/4003/6001/enemy,b69dd41783bdf287af328e6bca4429a62d09304113798b38921a4df351c44fa0,1481
initial/master/quest/4003/6001/treasure,5cb327b87cb6d37125851ffe83235e1b57d7a3722b876d1239fbf7c51b2a542d,1355
initial/master/quest/4003/7001/enemy,5545ee7c7d16b205e319cebfed65068b9789a2f4513790ab5cb185fce22cbb9e,1486
initial/master/quest/4003/7001/treasure,b64f2bf4a265aa54635c4cfd5ede2b11c3436908478f3f333810bac547cfc924,1355
initial/master/quest/4003/8001/enemy,48db39edae23c9db5203680b05290fc0a8e8df259670740dae5f08b7c7b300ef,1486
initial/master/quest/4003/8001/treasure,9d2ead297208bd187376da10f67481f44db017ec25a89905ab0c3b0767bde42c,1342
initial/master/quest/4003/9001/enemy,9ff9344ff1d4d4c510cd4d41d67236888a096abe1a068fd13b0b57c2256d00f9,1485
initial/master/quest/4003/9001/treasure,945c28b2a1337d8f1aa900f41b7b416c063bc3b861677bd36f0aef66510a6a3b,1355
initial/master/quest/4003/10001/enemy,c652a69fe709168442194a3a61b322c24e666b3a02fb237364ad4f120f919e71,1485
initial/master/quest/4003/10001/treasure,3f612c613b257a00dd8550fe738f8d2b16f314f3552cfdeb7b60cfe0a7be195b,1357
initial/master/quest/4003/11001/enemy,1327b86fdcc6f689740067144fcf99f2a3ffecf9add695e9b65bbe76e6f82aa8,1498
initial/master/quest/4003/11001/treasure,2fece15067dfde491d0bbb810e0b6d222ca76cb711bfa0b3da23d35d54163cd9,1350
initial/master/quest/4003/12001/enemy,77a22303775203f1810dd776884ec7a72e93ca4e43951aa04e3792f0242859ec,1487
initial/master/quest/4003/12001/treasure,27d3c1ee2372349c70484c1130d1c581165a9918169cc7c0c8c8a515cfc6424a,1342
initial/master/quest/4003/13001/enemy,bf96796ccccc8dcc39f9354680583d4a7faed4249fbc7600da7e3b453bc76870,1486
initial/master/quest/4003/13001/treasure,7549f14c6ea68bc5a4337ba99f6819231b7b7c2a6cdb3bbf8241bc66c8426054,1342
initial/master/quest/4003/14001/enemy,796fa065ead4ecf2e971bf009b10a4e63187b87b6759ea2c4baebf5f7d3c54f6,1489
initial/master/quest/4003/14001/treasure,80bb10b9d6dd905d0013b791109f6225803b8f747f0829cf3db0919b65053eef,1348
initial/master/quest/4003/15001/enemy,6c03dbad86b0c9304cc4447bd11b7d0fc44385383d3beb1fcda4ec27bc6ed692,1486
initial/master/quest/4003/15001/treasure,3a92a3d2196330a0d07d010199208a98caf11a4c452980a3d9ae38797c8c4987,1340
initial/master/quest/4003/16001/enemy,1f95bb996f9ddd5b46230249ea9b9d4fa53b12cf081898d5db3b565ea4d26217,1499
initial/master/quest/4003/16001/treasure,68376d9e2e53d00c535616ff3a4f2b1a98ce00ebf4babccb9681517045419605,1362
initial/master/quest/4003/17001/enemy,447c2912894923c0f480e044efbead87f48f8ec4eac12e8d69e4a89947cbb8fd,1481
initial/master/quest/4003/17001/treasure,10cc1085b83468e24f5c5f5150f9b22eb536201bbf69537aed3d0e6194a53ef4,1356
initial/master/quest/4003/18001/enemy,f57304dcb38dc8a4b033c62a502df7fe36e306120fb3dcd058da4b8efe57e92a,1499
initial/master/quest/4003/18001/treasure,f42c3c75adbfbfe07e8df4c16bcfe1deeec0a961135a92f4dff845eb6538c90b,1356
initial/master/quest/4003/area,8b04facac79f8012f2e0a8d44fd43e1a06d340641505eb1cd3afec5c39a9df6c,1570
initial/master/quest/5001/1/enemy,ec51c900a569c9112e582312142b96e61de7b277aa3d858e1e275723d800ecda,1444
initial/master/quest/5001/1/treasure,ac10a6083d701dde05df92fd64ac3d66bdfb50df6d995050e9a973af210816eb,1316
initial/master/quest/5001/2/enemy,48bb19b68a866f99d3c28f8c3a412b6fdf9a9c9459c31c26dba91fcebebab33b,1446
initial/master/quest/5001/2/treasure,dbd1a6f439d4b0c3d5a0fb513104fd034274cec3cc17a1390d7a4e9f58d261f6,1302
initial/master/quest/5001/3/enemy,4889120369663c255f4ac9f943cf5b5b5ac19e40f652d78c84ff746305820f58,1457
initial/master/quest/5001/3/treasure,ee00ca7d740bba694b4ff6c8423177aae2cdc3c8158ecbed4f161631021cff0b,1300
initial/master/quest/5001/4/enemy,e3c3d826a15b5376432f6f48dcfed25d1e055058c4cad3c1a8c2805b08ad9cdd,1459
initial/master/quest/5001/4/treasure,d4c50e18b4bb06831e94193536edd1e6f4b650d521d8af7c93df5d3e2ad72e8c,1316
initial/master/quest/5001/5/enemy,dafbae656ea95f690ad070ed96ed102a39d85f7e62177bc1b48ca3478723941a,1459
initial/master/quest/5001/5/treasure,71fbe5d09ad9b2307110feb9bfa37d7325ed74e0916fa407661ede3757495d2e,1316
initial/master/quest/5001/area,8d16dfeeccdc746ed3fafd2bbf7d6dac5a9ac55350dd866e41baf8487d2af62f,1439
initial/master/quest/8001/1/enemy,3d52f43c143787bbdcf87049c515f162cf05791986200c073632d033aa24fdf0,1423
initial/master/quest/8001/area,72065f48638bb345330520c7271c1b6cb3d3a4e531850851e00588a3f1163c45,1377
initial/master/quest/9999/1/enemy,620c373df4a4297ac6923e195fd60f8604e34b4aa7f785bc7991a4ee7079d1b8,1589
initial/master/quest/9999/2/enemy,3fe89543905708fdc1c264918485d9bdfd5c41183f7f9b799a3364d67d60434c,1473
initial/master/quest/9999/area,0b6cc50b19c3f518bf3917209b03759ea9e637d010a3ef2ee5f346f49c5467c8,1401
initial/master/quest/merchant,0f98197e2d20f9ed2979f6f53038e0dbe3fa68b583bd613a497e7a7d6681f48c,1313
initial/master/quest/quest,d64178baa1de66c179063e303fb561620cedd6706e0f2ea293e316a65462f954,1977
initial/master/quest/search_difficulty,937404af93cc07836b3b0fe2cd7ff926e9afb691813ed2ea841eb10ff4a6e171,1353
initial/master/shop/shop,0a875701b36a3eb57529f8608fbf98de64cf9b54768ba673311cce4207fdb35b,2148
initial/master/time_bonus,1d651c28e938ae7a9a77c0c3a26a04d174aebbaaf67666f416cbe6b2fef56ffc,1281
initial/master/tips,162dc223184bbb2c6ad1e67d714b6716d86bf3bdffa38e1a42b65477c848fd6f,1236
initial/master/tutorial,cb38dda9b189194ac9e0c9c6005d4b8b6d77d19b19fd2d397ded8c19c3845fdf,4863
initial/master/user/level,b9ddf7d21275e80f2a91ef615bb42e1a46e0645afa3cfef597fce87440c7fde8,1709
initial/master/weapon/level,80c3b3c2162f0fede8a375958b1d8bd83b4fbdb12727e9620b511385c4a690d6,2461
initial/master/weapon/skill,e501e1f8e5db1579d5300cd8dfd7f379aac349a027f87ea25e282c4dcee79997,2182
initial/master/weapon/skill_level,5640b96318b776db9ca0be2b7d4e78d7868ed6926ebe0ef58954880d8bbf3d71,1335
initial/master/weapon/weapon,d98719f68828f0e272a2ad46498d8fd79ecc81318af03f43c1a17cba751c1b82,1679
initial/page/arena/battle_start_animation,d79d7bc71c5b8b179438b9844bce0c4fed3c67874b1e6256a90682fdf5466cc6,1087743
initial/page/arena/index,fd0af7c97c900d607594cc7454c097d939e87142cd379b2c102024e35b61d93c,986844
initial/page/arena/ranking_list,ebd9a148bf14183771d993c7e2a8d463796f730f42ee9d79e380ff153a58d6bc,648145
initial/page/arena/result,f183403a0e7d8df1000172ab45611bb11426e02f764a7b4756df9df14dce8672,99137
initial/page/arena/reward,a415ee004f8e070fdab9394270f4f5e496bf7e0fd31b2505ec5adf77e6f4e6a2,529698
initial/page/battle/battle_effect/eff_1001,c41f980bdfd3fcc534af730ea94c736d1a1eab0a557cde127908ef353a8c5dd8,78440
initial/page/battle/battle_effect/eff_1002,ac872eefaea9cc417ed7101156ef230389d016984a0ce69178ca0664d344a3dc,132540
initial/page/battle/battle_effect/eff_1003,492eea665e9c48cf2f54f924eee0a18348daab89a766d52003a698315da111fc,37930
initial/page/battle/battle_effect/eff_2001,3d13df9b067918fd6ca655b21adbd58b6fdec770f1e1955ea1ee729fa42ab36b,21814
initial/page/battle/battle_effect/eff_2002,6c6ee078ed3b31c0e592d222bd79bc3e48d2bd2e9097afc7d30b4b80105597f0,30236
initial/page/battle/battle_effect/eff_2003,cc5e3a5c2e063e971817b18f65be6906fe108248317240562a367e580dd06ca5,21581
initial/page/battle/battle_effect/eff_2004,91c83340655694a8e4862cf79ebdcbbb8315196bb55c7b9dc0fd20776020126e,29728
initial/page/battle/battle_effect/eff_3001,46317c439d5eeee534f91b93b6a9a2e459ecb2acf3e181844996a6b09cddcdaa,26896
initial/page/battle/battle_effect/eff_3001_enemy,4bfc40e061c19f6dd410d778ccd5969f0f6c9c6855c1be41ce4a960bc0565bff,26844
initial/page/battle/battle_effect/eff_3002,21648ec7ee03272198427fc16b39ba45a2eae336003599ce59ae716d5dcbab2c,121983
initial/page/battle/battle_effect/eff_3003,aa612866d6ca6c6ed7ecce18f26e6fe5a0c65371cef534afbb56bacb219057af,26280
initial/page/battle/effect/aura_overheat,7f88ae1e37be0dad99cd9ca8810f06de65c3a3e80e019f2179b422c3583c6da2,21609
initial/page/battle/effect/boss_encount,271ed2418c16d82e4ea5c0476bd32911d332ed1893936876a137646f077c61d2,520316
initial/page/battle/effect/congratulations,521854668d11f29f339123061e52a0bc4f577905b2dd87ea0a1ad30392a1459d,45268
initial/page/battle/effect/damage,11b6862e866a3c4d764c3944a9f06e06bef5180ead7b590e3f150311ac504780,167508
initial/page/battle/effect/eff_attack_enemy_1,b64911a7163e343b4363f93caeb865d7ce2f9a9875bc039897c3976a89166aee,75070
initial/page/battle/effect/eff_attack_enemy_2,27d3425e3e8db1c37095de7f49f48a39ee4a04bb0287788fdf3c6df1d3a229fb,134708
initial/page/battle/effect/eff_attack_enemy_3,9847cdfac3f261507cbee203a491fddccf8aebe049a534d9d7c023889f871991,32886
initial/page/battle/effect/eff_break,9fc1502e704ba81671428b4ac281d1181a2129994997114f8f845a86995e43a9,68192
initial/page/battle/effect/eff_buff_description,f9e8a2989c15e792b89b495973d54a467a0ceb5d00c0ff4102557a05ab389ad8,10069
initial/page/battle/effect/eff_fever_start,d1715227b2f726af2dc6eaf0aa823a1e341dea2542b74dec69428c5aedac8ecd,35372
initial/page/battle/effect/eff_fever_time,eca34e67027d12e167c267bc6b91aeb3d7d1f9ad83097731bd530f690bc675b8,12863
initial/page/battle/effect/eff_gold_get,1060d52f17f4084a565e10206b2965c2edc140786aeb873e296a3b5669c1b00d,583539
initial/page/battle/effect/eff_gold_up_value,be6cda90bd41bca49dffade047ab6e74ec46508c52380b778a1384733fd939a5,9181
initial/page/battle/effect/eff_overheat,ef8626b1fbea103dfd019f706ddc3d42c29c3d247478c03c7e03b6058e0da0d1,41823
initial/page/battle/effect/eff_soul,817c35f452394ffc652319a2d50d82e20c2e860ce261a8ed663a3cd0cb1fbebb,179151
initial/page/battle/effect/eff_soul_impact,053726d14be5dbd274bad974935740a047e36d79ddc681acdb18be03de588951,53752
initial/page/battle/effect/eff_stone_get,9131e45cd0ac4f19f955c44fbfdf951e2c5f35325710070b15782454cc4d5dc8,101920
initial/page/battle/effect/game_over,c53a3fe93f82943a8d569eed5637722c6d2a9b393a99550be9da3732e32e8d04,34409
initial/page/battle/effect/magic_square,e869f4dbd0c105abc34d83dc5162ec15f5f4a07c65edfb507a0d4f7b69bbe33f,5012605
initial/page/battle/effect/miss,7c471beebfc3a012af6a2e43b54231a033cf855de811e3029a926e46e2c76b59,21672
initial/page/battle/effect/planet_move,4e3d9b31239178c0cd343c27ccfc6d58cd230d2c222ca4798b4174f33be94f5a,9484
initial/page/battle/effect/quest_clear_prologue,65d7368153dbe7492bef60e3287359cff86162726bd86cb36748efa570673098,268439
initial/page/battle/effect/quest_title,e7b0573e61c31042b7b5805cdb4465638ea99f237b11162e822e76a377ab5cc3,8383
initial/page/battle/effect/ultimate_attack_effect,4e3d8c771521653abab772a4557fbab0a083b5cb148f9c3a61f626bd686db8f0,10874891
initial/page/battle/enemy_special_effect/1,00e643dc057a26f5750bbf38ac013ea71730f9a48765ed2deb6401a805ceb299,99615
initial/page/battle/enemy_special_effect/2,bf37848ad54e72d5b7eb001ce238025e881087d3f8d70053e7114c3f47e35f60,4360363
initial/page/battle/enemy_special_effect/3,1a62453f7ab092ce43246aceb8cf3aa4c27fe4ae68ba44d3a94ce302a6004ad3,603710
initial/page/battle/enemy_special_effect/4,1e9186f329bfb1e1f8c075e6728588b751ef76cdc6c26b7d561bafb9689a84f5,61690
initial/page/battle/enemy_special_effect/5,b51eee038a42a7b57d3a8e47c22e1909b32f1ee56a7ae898c21e444671d35800,205938
initial/page/battle/enemy_special_effect/6,488a6c8a7af2e3e387fd52cd0179537bcaa14b54e763475db9d363c8b8f9758f,118840
initial/page/battle/enemy_special_effect/7,0ddf5a7a5abf5a871146067986fa3eaa2df265d0277886c67585550c19f5d20f,74499
initial/page/battle/enemy_special_effect/8,897ff828d1078fe9f8d2cb60ab9ee885c9769aecf134dd6785bc642c91e81f92,123256
initial/page/battle/enemy_special_effect/9,8b281f13019c253f17f65964f8b6614c1a2170fee82ee5bb3f84cebd6939dca2,122961
initial/page/battle/mystery_event/ad,019db9895c286e04f97f5a305f6ae7efa5f110d0f7a6a3b2e8866a3d1125c4b2,84716
initial/page/battle/mystery_event/merchant,17dc2949f2994568aed06fcaa42c0cc64a5ac967b7850ad5e7253142a68b1d4e,268087
initial/page/battle/mystery_event/treasure,d5120533a20c5106c13da6a0fb0da2933b9634a4037acec2b504e763340c3771,2521945
initial/page/battle/special_effect/eff_000,151e4331910c2d7f8a1c65346d0b60f9b88580691bf3d730cab5e7848236e03c,6070
initial/page/battle/special_effect/eff_001,e7dbf925502d25b6c2e25920d970a9f2e8811760934efcf916c2d4325563d737,80026
initial/page/battle/special_effect/eff_002,2e86527f728fc2db68cb44a29833524c03e508c11f15f0c5780345dd5e48ba3c,132465
initial/page/battle/special_effect/eff_003,0373929cab24a2472f3195a10f3609a891a83a0e1906af07c7f1f48395fe622f,39468
initial/page/battle/special_effect/eff_101,bf37a85dc085b51a2333fb1394cd336b5943d9046b2e097f01e7f5f8d1e1c016,7639019
